date,wk_num,wk_day_n,wk_day
2019-07-31,187,4,WEDNESDAY
2019-08-01,187,5,THURSDAY
2019-08-02,187,6,FRIDAY
2019-08-03,187,7,SATURDAY
2019-08-04,188,1,SUNDAY
2019-08-05,188,2,MONDAY
2019-08-06,188,3,TUESDAY
2019-08-07,188,4,WEDNESDAY
2019-08-08,188,5,THURSDAY
2019-08-09,188,6,FRIDAY
2019-08-10,188,7,SATURDAY
2019-08-11,189,1,SUNDAY
2019-08-12,189,2,MONDAY
2019-08-13,189,3,TUESDAY
2019-08-14,189,4,WEDNESDAY
2019-08-15,189,5,THURSDAY
2019-08-16,189,6,FRIDAY
2019-08-17,189,7,SATURDAY
2019-08-18,190,1,SUNDAY
2019-08-19,190,2,MONDAY
2019-08-20,190,3,TUESDAY
2019-08-21,190,4,WEDNESDAY
2019-08-22,190,5,THURSDAY
2019-08-23,190,6,FRIDAY
2019-08-24,190,7,SATURDAY
2019-08-25,191,1,SUNDAY
2019-08-26,191,2,MONDAY
2019-08-27,191,3,TUESDAY
2019-08-28,191,4,WEDNESDAY
2019-08-29,191,5,THURSDAY
2019-08-30,191,6,FRIDAY
2019-08-31,191,7,SATURDAY
2019-09-01,192,1,SUNDAY
2019-09-02,192,2,MONDAY
2019-09-03,192,3,TUESDAY
2019-09-04,192,4,WEDNESDAY
2019-09-05,192,5,THURSDAY
2019-09-06,192,6,FRIDAY
2019-09-07,192,7,SATURDAY
2019-09-08,193,1,SUNDAY
2019-09-09,193,2,MONDAY
2019-09-10,193,3,TUESDAY
2019-09-11,193,4,WEDNESDAY
2019-09-12,193,5,THURSDAY
2019-09-13,193,6,FRIDAY
2019-09-14,193,7,SATURDAY
2019-09-15,194,1,SUNDAY
2019-09-16,194,2,MONDAY
2019-09-17,194,3,TUESDAY
2019-09-18,194,4,WEDNESDAY
2019-09-19,194,5,THURSDAY
2019-09-20,194,6,FRIDAY
2019-09-21,194,7,SATURDAY
2019-09-22,195,1,SUNDAY
2019-09-23,195,2,MONDAY
2019-09-24,195,3,TUESDAY
2019-09-25,195,4,WEDNESDAY
2019-09-26,195,5,THURSDAY
2019-09-27,195,6,FRIDAY
2019-09-28,195,7,SATURDAY
2019-09-29,196,1,SUNDAY
2019-09-30,196,2,MONDAY
2019-10-01,196,3,TUESDAY
2019-10-02,196,4,WEDNESDAY
2019-10-03,196,5,THURSDAY
2019-10-04,196,6,FRIDAY
2019-10-05,196,7,SATURDAY
2019-10-06,197,1,SUNDAY
2019-10-07,197,2,MONDAY
2019-10-08,197,3,TUESDAY
2019-10-09,197,4,WEDNESDAY
2019-10-10,197,5,THURSDAY
2019-10-11,197,6,FRIDAY
2019-10-12,197,7,SATURDAY
2019-10-13,198,1,SUNDAY
2019-10-14,198,2,MONDAY
2019-10-15,198,3,TUESDAY
2019-10-16,198,4,WEDNESDAY
2019-10-17,198,5,THURSDAY
2019-10-18,198,6,FRIDAY
2019-10-19,198,7,SATURDAY
2019-10-20,199,1,SUNDAY
2019-10-21,199,2,MONDAY
2019-10-22,199,3,TUESDAY
2019-10-23,199,4,WEDNESDAY
2019-10-24,199,5,THURSDAY
2019-10-25,199,6,FRIDAY
2019-10-26,199,7,SATURDAY
2019-10-27,200,1,SUNDAY
2019-10-28,200,2,MONDAY
2019-10-29,200,3,TUESDAY
2019-10-30,200,4,WEDNESDAY
2019-10-31,200,5,THURSDAY
2019-11-01,200,6,FRIDAY
2019-11-02,200,7,SATURDAY
2019-11-03,201,1,SUNDAY
2019-11-04,201,2,MONDAY
2019-11-05,201,3,TUESDAY
2019-11-06,201,4,WEDNESDAY
2019-11-07,201,5,THURSDAY
2019-11-08,201,6,FRIDAY
2019-11-09,201,7,SATURDAY
2019-11-10,202,1,SUNDAY
2019-11-11,202,2,MONDAY
2019-11-12,202,3,TUESDAY
2019-11-13,202,4,WEDNESDAY
2019-11-14,202,5,THURSDAY
2019-11-15,202,6,FRIDAY
2019-11-16,202,7,SATURDAY
2019-11-17,203,1,SUNDAY
2019-11-18,203,2,MONDAY
2019-11-19,203,3,TUESDAY
2019-11-20,203,4,WEDNESDAY
2019-11-21,203,5,THURSDAY
2019-11-22,203,6,FRIDAY
2019-11-23,203,7,SATURDAY
2019-11-24,204,1,SUNDAY
2019-11-25,204,2,MONDAY
2019-11-26,204,3,TUESDAY
2019-11-27,204,4,WEDNESDAY
2019-11-28,204,5,THURSDAY
2019-11-29,204,6,FRIDAY
2019-11-30,204,7,SATURDAY
2019-12-01,205,1,SUNDAY
2019-12-02,205,2,MONDAY
2019-12-03,205,3,TUESDAY
2019-12-04,205,4,WEDNESDAY
2019-12-05,205,5,THURSDAY
2019-12-06,205,6,FRIDAY
2019-12-07,205,7,SATURDAY
2019-12-08,206,1,SUNDAY
2019-12-09,206,2,MONDAY
2019-12-10,206,3,TUESDAY
2019-12-11,206,4,WEDNESDAY
2019-12-12,206,5,THURSDAY
2019-12-13,206,6,FRIDAY
2019-12-14,206,7,SATURDAY
2019-12-15,207,1,SUNDAY
2019-12-16,207,2,MONDAY
2019-12-17,207,3,TUESDAY
2019-12-18,207,4,WEDNESDAY
2019-12-19,207,5,THURSDAY
2019-12-20,207,6,FRIDAY
2019-12-21,207,7,SATURDAY
2019-12-22,208,1,SUNDAY
2019-12-23,208,2,MONDAY
2019-12-24,208,3,TUESDAY
2019-12-25,208,4,WEDNESDAY
2019-12-26,208,5,THURSDAY
2019-12-27,208,6,FRIDAY
2019-12-28,208,7,SATURDAY
2019-12-29,209,1,SUNDAY
2019-12-30,209,2,MONDAY
2019-12-31,209,3,TUESDAY
2020-01-01,209,4,WEDNESDAY
2020-01-02,209,5,THURSDAY
2020-01-03,209,6,FRIDAY
2020-01-04,209,7,SATURDAY
2020-01-05,210,1,SUNDAY
2020-01-06,210,2,MONDAY
2020-01-07,210,3,TUESDAY
2020-01-08,210,4,WEDNESDAY
2020-01-09,210,5,THURSDAY
2020-01-10,210,6,FRIDAY
2020-01-11,210,7,SATURDAY
2020-01-12,211,1,SUNDAY
2020-01-13,211,2,MONDAY
2020-01-14,211,3,TUESDAY
2020-01-15,211,4,WEDNESDAY
2020-01-16,211,5,THURSDAY
2020-01-17,211,6,FRIDAY
2020-01-18,211,7,SATURDAY
2020-01-19,212,1,SUNDAY
2020-01-20,212,2,MONDAY
2020-01-21,212,3,TUESDAY
2020-01-22,212,4,WEDNESDAY
2020-01-23,212,5,THURSDAY
2020-01-24,212,6,FRIDAY
2020-01-25,212,7,SATURDAY
2020-01-26,213,1,SUNDAY
2020-01-27,213,2,MONDAY
2020-01-28,213,3,TUESDAY
2020-01-29,213,4,WEDNESDAY
2020-01-30,213,5,THURSDAY
2020-01-31,213,6,FRIDAY
2020-02-01,213,7,SATURDAY
2020-02-02,214,1,SUNDAY
2020-02-03,214,2,MONDAY
2020-02-04,214,3,TUESDAY
2020-02-05,214,4,WEDNESDAY
2020-02-06,214,5,THURSDAY
2020-02-07,214,6,FRIDAY
2020-02-08,214,7,SATURDAY
2020-02-09,215,1,SUNDAY
2020-02-10,215,2,MONDAY
2020-02-11,215,3,TUESDAY
2020-02-12,215,4,WEDNESDAY
2020-02-13,215,5,THURSDAY
2020-02-14,215,6,FRIDAY
2020-02-15,215,7,SATURDAY
2020-02-16,216,1,SUNDAY
2020-02-17,216,2,MONDAY
2020-02-18,216,3,TUESDAY
2020-02-19,216,4,WEDNESDAY
2020-02-20,216,5,THURSDAY
2020-02-21,216,6,FRIDAY
2020-02-22,216,7,SATURDAY
2020-02-23,217,1,SUNDAY
2020-02-24,217,2,MONDAY
2020-02-25,217,3,TUESDAY
2020-02-26,217,4,WEDNESDAY
2020-02-27,217,5,THURSDAY
2020-02-28,217,6,FRIDAY
2020-02-29,217,7,SATURDAY
2020-03-01,218,1,SUNDAY
2020-03-02,218,2,MONDAY
2020-03-03,218,3,TUESDAY
2020-03-04,218,4,WEDNESDAY
2020-03-05,218,5,THURSDAY
2020-03-06,218,6,FRIDAY
2020-03-07,218,7,SATURDAY
2020-03-08,219,1,SUNDAY
2020-03-09,219,2,MONDAY
2020-03-10,219,3,TUESDAY
2020-03-11,219,4,WEDNESDAY
2020-03-12,219,5,THURSDAY
2020-03-13,219,6,FRIDAY
2020-03-14,219,7,SATURDAY
2020-03-15,220,1,SUNDAY
2020-03-16,220,2,MONDAY
2020-03-17,220,3,TUESDAY
2020-03-18,220,4,WEDNESDAY
2020-03-19,220,5,THURSDAY
2020-03-20,220,6,FRIDAY
2020-03-21,220,7,SATURDAY
2020-03-22,221,1,SUNDAY
2020-03-23,221,2,MONDAY
2020-03-24,221,3,TUESDAY
2020-03-25,221,4,WEDNESDAY
2020-03-26,221,5,THURSDAY
2020-03-27,221,6,FRIDAY
2020-03-28,221,7,SATURDAY
2020-03-29,222,1,SUNDAY
2020-03-30,222,2,MONDAY
2020-03-31,222,3,TUESDAY
2020-04-01,222,4,WEDNESDAY
2020-04-02,222,5,THURSDAY
2020-04-03,222,6,FRIDAY
2020-04-04,222,7,SATURDAY
2020-04-05,223,1,SUNDAY
2020-04-06,223,2,MONDAY
2020-04-07,223,3,TUESDAY
2020-04-08,223,4,WEDNESDAY
2020-04-09,223,5,THURSDAY
2020-04-10,223,6,FRIDAY
2020-04-11,223,7,SATURDAY
2020-04-12,224,1,SUNDAY
2020-04-13,224,2,MONDAY
2020-04-14,224,3,TUESDAY
2020-04-15,224,4,WEDNESDAY
2020-04-16,224,5,THURSDAY
2020-04-17,224,6,FRIDAY
2020-04-18,224,7,SATURDAY
2020-04-19,225,1,SUNDAY
2020-04-20,225,2,MONDAY
2020-04-21,225,3,TUESDAY
2020-04-22,225,4,WEDNESDAY
2020-04-23,225,5,THURSDAY
2020-04-24,225,6,FRIDAY
2020-04-25,225,7,SATURDAY
2020-04-26,226,1,SUNDAY
2020-04-27,226,2,MONDAY
2020-04-28,226,3,TUESDAY
2020-04-29,226,4,WEDNESDAY
2020-04-30,226,5,THURSDAY
2020-05-01,226,6,FRIDAY
2020-05-02,226,7,SATURDAY
2020-05-03,227,1,SUNDAY
2020-05-04,227,2,MONDAY
2020-05-05,227,3,TUESDAY
2020-05-06,227,4,WEDNESDAY
2020-05-07,227,5,THURSDAY
2020-05-08,227,6,FRIDAY
2020-05-09,227,7,SATURDAY
2020-05-10,228,1,SUNDAY
2020-05-11,228,2,MONDAY
2020-05-12,228,3,TUESDAY
2020-05-13,228,4,WEDNESDAY
2020-05-14,228,5,THURSDAY
2020-05-15,228,6,FRIDAY
2020-05-16,228,7,SATURDAY
2020-05-17,229,1,SUNDAY
2020-05-18,229,2,MONDAY
2020-05-19,229,3,TUESDAY
2020-05-20,229,4,WEDNESDAY
2020-05-21,229,5,THURSDAY
2020-05-22,229,6,FRIDAY
2020-05-23,229,7,SATURDAY
2020-05-24,230,1,SUNDAY
2020-05-25,230,2,MONDAY
2020-05-26,230,3,TUESDAY
2020-05-27,230,4,WEDNESDAY
2020-05-28,230,5,THURSDAY
2020-05-29,230,6,FRIDAY
2020-05-30,230,7,SATURDAY
2020-05-31,231,1,SUNDAY
2020-06-01,231,2,MONDAY
2020-06-02,231,3,TUESDAY
2020-06-03,231,4,WEDNESDAY
2020-06-04,231,5,THURSDAY
2020-06-05,231,6,FRIDAY
2020-06-06,231,7,SATURDAY
2020-06-07,232,1,SUNDAY
2020-06-08,232,2,MONDAY
2020-06-09,232,3,TUESDAY
2020-06-10,232,4,WEDNESDAY
2020-06-11,232,5,THURSDAY
2020-06-12,232,6,FRIDAY
2020-06-13,232,7,SATURDAY
2020-06-14,233,1,SUNDAY
2020-06-15,233,2,MONDAY
2020-06-16,233,3,TUESDAY
2020-06-17,233,4,WEDNESDAY
2020-06-18,233,5,THURSDAY
2020-06-19,233,6,FRIDAY
2020-06-20,233,7,SATURDAY
2020-06-21,234,1,SUNDAY
2020-06-22,234,2,MONDAY
2020-06-23,234,3,TUESDAY
2020-06-24,234,4,WEDNESDAY
2020-06-25,234,5,THURSDAY
2020-06-26,234,6,FRIDAY
2020-06-27,234,7,SATURDAY
2020-06-28,235,1,SUNDAY
2020-06-29,235,2,MONDAY
2020-06-30,235,3,TUESDAY
2020-07-01,235,4,WEDNESDAY
2020-07-02,235,5,THURSDAY
2020-07-03,235,6,FRIDAY
2020-07-04,235,7,SATURDAY
2020-07-05,236,1,SUNDAY
2020-07-06,236,2,MONDAY
2020-07-07,236,3,TUESDAY
2020-07-08,236,4,WEDNESDAY
2020-07-09,236,5,THURSDAY
2020-07-10,236,6,FRIDAY
2020-07-11,236,7,SATURDAY
2020-07-12,237,1,SUNDAY
2020-07-13,237,2,MONDAY
2020-07-14,237,3,TUESDAY
2020-07-15,237,4,WEDNESDAY
2020-07-16,237,5,THURSDAY
2020-07-17,237,6,FRIDAY
2020-07-18,237,7,SATURDAY
2020-07-19,238,1,SUNDAY
2020-07-20,238,2,MONDAY
2020-07-21,238,3,TUESDAY
2020-07-22,238,4,WEDNESDAY
2020-07-23,238,5,THURSDAY
2020-07-24,238,6,FRIDAY
2020-07-25,238,7,SATURDAY
2020-07-26,239,1,SUNDAY
2020-07-27,239,2,MONDAY
2020-07-28,239,3,TUESDAY
2020-07-29,239,4,WEDNESDAY
2020-07-30,239,5,THURSDAY
2020-07-31,239,6,FRIDAY
2020-08-01,239,7,SATURDAY
2020-08-02,240,1,SUNDAY
2020-08-03,240,2,MONDAY
2020-08-04,240,3,TUESDAY
2020-08-05,240,4,WEDNESDAY
2020-08-06,240,5,THURSDAY
2020-08-07,240,6,FRIDAY
2020-08-08,240,7,SATURDAY
2020-08-09,241,1,SUNDAY
2020-08-10,241,2,MONDAY
2020-08-11,241,3,TUESDAY
2020-08-12,241,4,WEDNESDAY
2020-08-13,241,5,THURSDAY
2020-08-14,241,6,FRIDAY
2020-08-15,241,7,SATURDAY
2020-08-16,242,1,SUNDAY
2020-08-17,242,2,MONDAY
2020-08-18,242,3,TUESDAY
2020-08-19,242,4,WEDNESDAY
2020-08-20,242,5,THURSDAY
2020-08-21,242,6,FRIDAY
2020-08-22,242,7,SATURDAY
2020-08-23,243,1,SUNDAY
2020-08-24,243,2,MONDAY
2020-08-25,243,3,TUESDAY
2020-08-26,243,4,WEDNESDAY
2020-08-27,243,5,THURSDAY
2020-08-28,243,6,FRIDAY
2020-08-29,243,7,SATURDAY
2020-08-30,244,1,SUNDAY
2020-08-31,244,2,MONDAY
2020-09-01,244,3,TUESDAY
2020-09-02,244,4,WEDNESDAY
2020-09-03,244,5,THURSDAY
2020-09-04,244,6,FRIDAY
2020-09-05,244,7,SATURDAY
2020-09-06,245,1,SUNDAY
2020-09-07,245,2,MONDAY
2020-09-08,245,3,TUESDAY
2020-09-09,245,4,WEDNESDAY
2020-09-10,245,5,THURSDAY
2020-09-11,245,6,FRIDAY
2020-09-12,245,7,SATURDAY
2020-09-13,246,1,SUNDAY
2020-09-14,246,2,MONDAY
2020-09-15,246,3,TUESDAY
2020-09-16,246,4,WEDNESDAY
2020-09-17,246,5,THURSDAY
2020-09-18,246,6,FRIDAY
2020-09-19,246,7,SATURDAY
2020-09-20,247,1,SUNDAY
2020-09-21,247,2,MONDAY
2020-09-22,247,3,TUESDAY
2020-09-23,247,4,WEDNESDAY
2020-09-24,247,5,THURSDAY
2020-09-25,247,6,FRIDAY
2020-09-26,247,7,SATURDAY
2020-09-27,248,1,SUNDAY
2020-09-28,248,2,MONDAY
2020-09-29,248,3,TUESDAY
2020-09-30,248,4,WEDNESDAY
2020-10-01,248,5,THURSDAY
2020-10-02,248,6,FRIDAY
2020-10-03,248,7,SATURDAY
2020-10-04,249,1,SUNDAY
2020-10-05,249,2,MONDAY
2020-10-06,249,3,TUESDAY
2020-10-07,249,4,WEDNESDAY
2020-10-08,249,5,THURSDAY
2020-10-09,249,6,FRIDAY
2020-10-10,249,7,SATURDAY
2020-10-11,250,1,SUNDAY
2020-10-12,250,2,MONDAY
2020-10-13,250,3,TUESDAY
2020-10-14,250,4,WEDNESDAY
2020-10-15,250,5,THURSDAY
2020-10-16,250,6,FRIDAY
2020-10-17,250,7,SATURDAY
2020-10-18,251,1,SUNDAY
2020-10-19,251,2,MONDAY
2020-10-20,251,3,TUESDAY
2020-10-21,251,4,WEDNESDAY
2020-10-22,251,5,THURSDAY
2020-10-23,251,6,FRIDAY
2020-10-24,251,7,SATURDAY
2020-10-25,252,1,SUNDAY
2020-10-26,252,2,MONDAY
2020-10-27,252,3,TUESDAY
2020-10-28,252,4,WEDNESDAY
2020-10-29,252,5,THURSDAY
2020-10-30,252,6,FRIDAY
2020-10-31,252,7,SATURDAY
2020-11-01,253,1,SUNDAY
2020-11-02,253,2,MONDAY
2020-11-03,253,3,TUESDAY
2020-11-04,253,4,WEDNESDAY
2020-11-05,253,5,THURSDAY
2020-11-06,253,6,FRIDAY
2020-11-07,253,7,SATURDAY
2020-11-08,254,1,SUNDAY
2020-11-09,254,2,MONDAY
2020-11-10,254,3,TUESDAY
2020-11-11,254,4,WEDNESDAY
2020-11-12,254,5,THURSDAY
2020-11-13,254,6,FRIDAY
2020-11-14,254,7,SATURDAY
2020-11-15,255,1,SUNDAY
2020-11-16,255,2,MONDAY
2020-11-17,255,3,TUESDAY
2020-11-18,255,4,WEDNESDAY
2020-11-19,255,5,THURSDAY
2020-11-20,255,6,FRIDAY
2020-11-21,255,7,SATURDAY
2020-11-22,256,1,SUNDAY
2020-11-23,256,2,MONDAY
2020-11-24,256,3,TUESDAY
2020-11-25,256,4,WEDNESDAY
2020-11-26,256,5,THURSDAY
2020-11-27,256,6,FRIDAY
2020-11-28,256,7,SATURDAY
2020-11-29,257,1,SUNDAY
2020-11-30,257,2,MONDAY
2020-12-01,257,3,TUESDAY
2020-12-02,257,4,WEDNESDAY
2020-12-03,257,5,THURSDAY
2020-12-04,257,6,FRIDAY
2020-12-05,257,7,SATURDAY
2020-12-06,258,1,SUNDAY
2020-12-07,258,2,MONDAY
2020-12-08,258,3,TUESDAY
2020-12-09,258,4,WEDNESDAY
2020-12-10,258,5,THURSDAY
2020-12-11,258,6,FRIDAY
2020-12-12,258,7,SATURDAY
2020-12-13,259,1,SUNDAY
2020-12-14,259,2,MONDAY
2020-12-15,259,3,TUESDAY
2020-12-16,259,4,WEDNESDAY
2020-12-17,259,5,THURSDAY
2020-12-18,259,6,FRIDAY
2020-12-19,259,7,SATURDAY
2020-12-20,260,1,SUNDAY
2020-12-21,260,2,MONDAY
2020-12-22,260,3,TUESDAY
2020-12-23,260,4,WEDNESDAY
2020-12-24,260,5,THURSDAY
2020-12-25,260,6,FRIDAY
2020-12-26,260,7,SATURDAY
2020-12-27,261,1,SUNDAY
2020-12-28,261,2,MONDAY
2020-12-29,261,3,TUESDAY
2020-12-30,261,4,WEDNESDAY
2020-12-31,261,5,THURSDAY
2021-01-01,261,6,FRIDAY
2021-01-02,261,7,SATURDAY
2021-01-03,262,1,SUNDAY
2021-01-04,262,2,MONDAY
2021-01-05,262,3,TUESDAY
2021-01-06,262,4,WEDNESDAY
2021-01-07,262,5,THURSDAY
2021-01-08,262,6,FRIDAY
2021-01-09,262,7,SATURDAY
2021-01-10,263,1,SUNDAY
2021-01-11,263,2,MONDAY
2021-01-12,263,3,TUESDAY
2021-01-13,263,4,WEDNESDAY
2021-01-14,263,5,THURSDAY
2021-01-15,263,6,FRIDAY
2021-01-16,263,7,SATURDAY
2021-01-17,264,1,SUNDAY
2021-01-18,264,2,MONDAY
2021-01-19,264,3,TUESDAY
2021-01-20,264,4,WEDNESDAY
2021-01-21,264,5,THURSDAY
2021-01-22,264,6,FRIDAY
2021-01-23,264,7,SATURDAY
2021-01-24,265,1,SUNDAY
2021-01-25,265,2,MONDAY
2021-01-26,265,3,TUESDAY
2021-01-27,265,4,WEDNESDAY
2021-01-28,265,5,THURSDAY
2021-01-29,265,6,FRIDAY
2021-01-30,265,7,SATURDAY
2021-01-31,266,1,SUNDAY
2021-02-01,266,2,MONDAY
2021-02-02,266,3,TUESDAY
2021-02-03,266,4,WEDNESDAY
2021-02-04,266,5,THURSDAY
2021-02-05,266,6,FRIDAY
2021-02-06,266,7,SATURDAY
2021-02-07,267,1,SUNDAY
2021-02-08,267,2,MONDAY
2021-02-09,267,3,TUESDAY
2021-02-10,267,4,WEDNESDAY
2021-02-11,267,5,THURSDAY
2021-02-12,267,6,FRIDAY
2021-02-13,267,7,SATURDAY
2021-02-14,268,1,SUNDAY
2021-02-15,268,2,MONDAY
2021-02-16,268,3,TUESDAY
2021-02-17,268,4,WEDNESDAY
2021-02-18,268,5,THURSDAY
2021-02-19,268,6,FRIDAY
2021-02-20,268,7,SATURDAY
2021-02-21,269,1,SUNDAY
2021-02-22,269,2,MONDAY
2021-02-23,269,3,TUESDAY
2021-02-24,269,4,WEDNESDAY
2021-02-25,269,5,THURSDAY
2021-02-26,269,6,FRIDAY
2021-02-27,269,7,SATURDAY
2021-02-28,270,1,SUNDAY
2021-03-01,270,2,MONDAY
2021-03-02,270,3,TUESDAY
2021-03-03,270,4,WEDNESDAY
2021-03-04,270,5,THURSDAY
2021-03-05,270,6,FRIDAY
2021-03-06,270,7,SATURDAY
2021-03-07,271,1,SUNDAY
2021-03-08,271,2,MONDAY
2021-03-09,271,3,TUESDAY
2021-03-10,271,4,WEDNESDAY
2021-03-11,271,5,THURSDAY
2021-03-12,271,6,FRIDAY
2021-03-13,271,7,SATURDAY
2021-03-14,272,1,SUNDAY
2021-03-15,272,2,MONDAY
2021-03-16,272,3,TUESDAY
2021-03-17,272,4,WEDNESDAY
2021-03-18,272,5,THURSDAY
2021-03-19,272,6,FRIDAY
2021-03-20,272,7,SATURDAY
2021-03-21,273,1,SUNDAY
2021-03-22,273,2,MONDAY
2021-03-23,273,3,TUESDAY
2021-03-24,273,4,WEDNESDAY
2021-03-25,273,5,THURSDAY
2021-03-26,273,6,FRIDAY
2021-03-27,273,7,SATURDAY
2021-03-28,274,1,SUNDAY
2021-03-29,274,2,MONDAY
2021-03-30,274,3,TUESDAY
2021-03-31,274,4,WEDNESDAY
2021-04-01,274,5,THURSDAY
2021-04-02,274,6,FRIDAY
2021-04-03,274,7,SATURDAY
2021-04-04,275,1,SUNDAY
2021-04-05,275,2,MONDAY
2021-04-06,275,3,TUESDAY
2021-04-07,275,4,WEDNESDAY
2021-04-08,275,5,THURSDAY
2021-04-09,275,6,FRIDAY
2021-04-10,275,7,SATURDAY
2021-04-11,276,1,SUNDAY
2021-04-12,276,2,MONDAY
2021-04-13,276,3,TUESDAY
2021-04-14,276,4,WEDNESDAY
2021-04-15,276,5,THURSDAY
2021-04-16,276,6,FRIDAY
2021-04-17,276,7,SATURDAY
2021-04-18,277,1,SUNDAY
2021-04-19,277,2,MONDAY
2021-04-20,277,3,TUESDAY
2021-04-21,277,4,WEDNESDAY
2021-04-22,277,5,THURSDAY
2021-04-23,277,6,FRIDAY
2021-04-24,277,7,SATURDAY
2021-04-25,278,1,SUNDAY
2021-04-26,278,2,MONDAY
2021-04-27,278,3,TUESDAY
2021-04-28,278,4,WEDNESDAY
2021-04-29,278,5,THURSDAY
2021-04-30,278,6,FRIDAY
2021-05-01,278,7,SATURDAY